Old Path,New Path,Filename,Priority,Description,Status
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe_oG_Remix530.mp3530_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe_oG_Remix530.mp3530_analysis.txt,in_This_aLLey_Where_i_HiDe_oG_Remix530.mp3530_analysis.txt,23.76,Medium file | Text content | AI/ML related | Part of 'YouTube Content' project,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe_oG_Remix259.mp3259_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe_oG_Remix259.mp3259_analysis.txt,in_This_aLLey_Where_i_HiDe_oG_Remix259.mp3259_analysis.txt,23.76,Medium file | Text content | AI/ML related | Part of 'YouTube Content' project,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe_oG_Remix235.mp3235_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe_oG_Remix235.mp3235_analysis.txt,in_This_aLLey_Where_i_HiDe_oG_Remix235.mp3235_analysis.txt,23.76,Medium file | Text content | AI/ML related | Part of 'YouTube Content' project,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe_oG_Remix254.mp3254_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe_oG_Remix254.mp3254_analysis.txt,in_This_aLLey_Where_i_HiDe_oG_Remix254.mp3254_analysis.txt,23.76,Medium file | Text content | AI/ML related | Part of 'YouTube Content' project,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe_oG_Remix_grity308.mp3308_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe_oG_Remix_grity308.mp3308_analysis.txt,in_This_aLLey_Where_i_HiDe_oG_Remix_grity308.mp3308_analysis.txt,23.76,Medium file | Text content | AI/ML related | Part of 'YouTube Content' project,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe_oG_Remix252.mp3252_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe_oG_Remix252.mp3252_analysis.txt,in_This_aLLey_Where_i_HiDe_oG_Remix252.mp3252_analysis.txt,23.76,Medium file | Text content | AI/ML related | Part of 'YouTube Content' project,Pending
/Users/steven/Music/analysis/LoVe_is_RuBBisH_and_RuBBiSh_is_LoVe247_analysis.txt,~/Documents/CsV/AI-ML/LoVe_is_RuBBisH_and_RuBBiSh_is_LoVe247_analysis.txt,LoVe_is_RuBBisH_and_RuBBiSh_is_LoVe247_analysis.txt,23.66,Medium file | Markdown content | AI/ML related | Part of 'Portfolio Projects' project,Pending
/Users/steven/Music/Under the watchful eye of atlas park.wav,~/Documents/CsV/AI-ML/Under the watchful eye of atlas park.wav,Under the watchful eye of atlas park.wav,23.21,Large file | Wav content | AI/ML related,Pending
/Users/steven/Music/analysis/No_Crown_No_Chains229_analysis.txt,~/Documents/CsV/AI-ML/No_Crown_No_Chains229_analysis.txt,No_Crown_No_Chains229_analysis.txt,22.74,Medium file | Markdown content | AI/ML related | Part of 'YouTube Content' project,Pending
/Users/steven/Music/analysis/Heroes_Rise__-_Villains_Overthrow_(Remastered)2_analysis.txt,~/Documents/CsV/AI-ML/Heroes_Rise__-_Villains_Overthrow_(Remastered)2_analysis.txt,Heroes_Rise__-_Villains_Overthrow_(Remastered)2_analysis.txt,22.65,Medium file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_this_alley_where_i_Hide LIVE_-_CuT-og (3)_analysis.txt,~/Documents/CsV/AI-ML/in_this_alley_where_i_Hide LIVE_-_CuT-og (3)_analysis.txt,in_this_alley_where_i_Hide LIVE_-_CuT-og (3)_analysis.txt,22.11,Medium file | Markdown content | AI/ML related | Part of 'YouTube Content' project,Pending
/Users/steven/Music/analysis/Kbong - In Session_analysis.txt,~/Documents/CsV/AI-ML/Kbong - In Session_analysis.txt,Kbong - In Session_analysis.txt,21.99,Medium file | Markdown content | AI/ML related | Part of 'Portfolio Projects' project,Pending
/Users/steven/Music/analysis/rubbish-manga_analysis 2.txt,~/Documents/CsV/AI-ML/rubbish-manga_analysis 2.txt,rubbish-manga_analysis 2.txt,21.59,Medium file | Markdown content | AI/ML related | Part of 'YouTube Content' project,Pending
/Users/steven/Music/analysis/Heroes_Rise__-_Villains_Overthrow_Remastered_Remix143_analysis.txt,~/Documents/CsV/AI-ML/Heroes_Rise__-_Villains_Overthrow_Remastered_Remix143_analysis.txt,Heroes_Rise__-_Villains_Overthrow_Remastered_Remix143_analysis.txt,20.36,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Heroes_Rise__-_Villains_Overthrow_Remastered_Remix227_analysis.txt,~/Documents/CsV/AI-ML/Heroes_Rise__-_Villains_Overthrow_Remastered_Remix227_analysis.txt,Heroes_Rise__-_Villains_Overthrow_Remastered_Remix227_analysis.txt,20.36,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Heroes_Rise__-_Villains_Overthrow_Remastered214_analysis.txt,~/Documents/CsV/AI-ML/Heroes_Rise__-_Villains_Overthrow_Remastered214_analysis.txt,Heroes_Rise__-_Villains_Overthrow_Remastered214_analysis.txt,20.36,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Heroes_Rise__-_Villains_Overthrow_Remastered_analysis.txt,~/Documents/CsV/AI-ML/Heroes_Rise__-_Villains_Overthrow_Remastered_analysis.txt,Heroes_Rise__-_Villains_Overthrow_Remastered_analysis.txt,20.36,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Petals_Fall_RooTs_ReMain301_analysis.txt,~/Documents/CsV/AI-ML/Petals_Fall_RooTs_ReMain301_analysis.txt,Petals_Fall_RooTs_ReMain301_analysis.txt,20.36,Small file | Text content | AI/ML related,Pending
/Users/steven/zip-csv.txt,~/Documents/CsV/AI-ML/zip-csv.txt,zip-csv.txt,20.16,Medium file | Text content | AI/ML related | Part of 'As-a-Man-Thinketh' project,Pending
/Users/steven/update-log-20260103-201409.log,~/Documents/CsV/AI-ML/update-log-20260103-201409.log,update-log-20260103-201409.log,19.60,Medium file | Log content | AI/ML related | Part of 'YouTube Content' project,Pending
/Users/steven/Music/analysis/Feather_Fang_🐍_Spirit_Sang_(Flute_Ritual_Remix)_analysis.txt,~/Documents/CsV/AI-ML/Feather_Fang_🐍_Spirit_Sang_(Flute_Ritual_Remix)_analysis.txt,Feather_Fang_🐍_Spirit_Sang_(Flute_Ritual_Remix)_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Love_is_rubbish_Lets_Get_Trashy_plucky_indieRemix257_analysis 2.txt,~/Documents/CsV/AI-ML/Love_is_rubbish_Lets_Get_Trashy_plucky_indieRemix257_analysis 2.txt,Love_is_rubbish_Lets_Get_Trashy_plucky_indieRemix257_analysis 2.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Echoes_of_Moonlight_Remastered-2-in-this-alley_analysis.txt,~/Documents/CsV/AI-ML/Echoes_of_Moonlight_Remastered-2-in-this-alley_analysis.txt,Echoes_of_Moonlight_Remastered-2-in-this-alley_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_this_alley_where_i_Hide_LIVE_-_CuT-og304_analysis.txt,~/Documents/CsV/AI-ML/in_this_alley_where_i_Hide_LIVE_-_CuT-og304_analysis.txt,in_this_alley_where_i_Hide_LIVE_-_CuT-og304_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix-grity249_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix-grity249_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix-grity249_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
"/Users/steven/Music/analysis/Feather_Fang,_Spirit_Sang_(Tribal_Rock_Ritual)_analysis.txt","~/Documents/CsV/AI-ML/Feather_Fang,_Spirit_Sang_(Tribal_Rock_Ritual)_analysis.txt","Feather_Fang,_Spirit_Sang_(Tribal_Rock_Ritual)_analysis.txt",19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Echoes_of_Moonlight_(Remastered)-in-this-alley_analysis.txt,~/Documents/CsV/AI-ML/Echoes_of_Moonlight_(Remastered)-in-this-alley_analysis.txt,Echoes_of_Moonlight_(Remastered)-in-this-alley_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix-grity232_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix-grity232_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix-grity232_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix303_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix303_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix303_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix-grity343_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix-grity343_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix-grity343_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix-grity308_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix-grity308_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix-grity308_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix-grity256_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix-grity256_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix-grity256_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix-grity251_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix-grity251_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix-grity251_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Echoes_of_Moonlight_Remastered-in-this-alley_analysis.txt,~/Documents/CsV/AI-ML/Echoes_of_Moonlight_Remastered-in-this-alley_analysis.txt,Echoes_of_Moonlight_Remastered-in-this-alley_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Feather_Fang__Spirit_Sang_Flute_Ritual_Remix_analysis.txt,~/Documents/CsV/AI-ML/Feather_Fang__Spirit_Sang_Flute_Ritual_Remix_analysis.txt,Feather_Fang__Spirit_Sang_Flute_Ritual_Remix_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix-grity309_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix-grity309_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix-grity309_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Willow_Whispers_Feelers_Chill_Remastered348_analysis.txt,~/Documents/CsV/AI-ML/Willow_Whispers_Feelers_Chill_Remastered348_analysis.txt,Willow_Whispers_Feelers_Chill_Remastered348_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/No_More_Love_Songs_-_Encore_Remastered_dup1_analysis.txt,~/Documents/CsV/AI-ML/No_More_Love_Songs_-_Encore_Remastered_dup1_analysis.txt,No_More_Love_Songs_-_Encore_Remastered_dup1_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Murray_Kyle_-_Standing_on_One_Side_mix_dup1_analysis.txt,~/Documents/CsV/AI-ML/Murray_Kyle_-_Standing_on_One_Side_mix_dup1_analysis.txt,Murray_Kyle_-_Standing_on_One_Side_mix_dup1_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_this_alley_where_i_Hide_-_LIVE_-_CuT-og_analysis.txt,~/Documents/CsV/AI-ML/in_this_alley_where_i_Hide_-_LIVE_-_CuT-og_analysis.txt,in_this_alley_where_i_Hide_-_LIVE_-_CuT-og_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Blues in the Moonlit Nights _ [Remastered]_analysis.txt,~/Documents/CsV/AI-ML/Blues in the Moonlit Nights _ [Remastered]_analysis.txt,Blues in the Moonlit Nights _ [Remastered]_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Love_is_rubbish_Lets_Get_Trashy_Remastered_analysis 2.txt,~/Documents/CsV/AI-ML/Love_is_rubbish_Lets_Get_Trashy_Remastered_analysis 2.txt,Love_is_rubbish_Lets_Get_Trashy_Remastered_analysis 2.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Love_in_Imperfection_-indie-Folk-Dark-323_analysis.txt,~/Documents/CsV/AI-ML/Love_in_Imperfection_-indie-Folk-Dark-323_analysis.txt,Love_in_Imperfection_-indie-Folk-Dark-323_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/No_More_Love_Songs_No_More_Lies_v4-2_dup1_analysis.txt,~/Documents/CsV/AI-ML/No_More_Love_Songs_No_More_Lies_v4-2_dup1_analysis.txt,No_More_Love_Songs_No_More_Lies_v4-2_dup1_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Love_is_rubbish_Lets_Get_Trashy_Remix329_analysis.txt,~/Documents/CsV/AI-ML/Love_is_rubbish_Lets_Get_Trashy_Remix329_analysis.txt,Love_is_rubbish_Lets_Get_Trashy_Remix329_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe_Remastered_x2_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe_Remastered_x2_analysis.txt,in_This_aLLey_Where_i_HiDe_Remastered_x2_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Murray_Kyle_-_Standing_on_One_Side_dup1_analysis.txt,~/Documents/CsV/AI-ML/Murray_Kyle_-_Standing_on_One_Side_dup1_analysis.txt,Murray_Kyle_-_Standing_on_One_Side_dup1_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/The_Sound_of_Ancestors_Remastered_analysis.txt,~/Documents/CsV/AI-ML/The_Sound_of_Ancestors_Remastered_analysis.txt,The_Sound_of_Ancestors_Remastered_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix242_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix242_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix242_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Dance_Like_Nobodys_Watching_Remastered1_analysis.txt,~/Documents/CsV/AI-ML/Dance_Like_Nobodys_Watching_Remastered1_analysis.txt,Dance_Like_Nobodys_Watching_Remastered1_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix244_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix244_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix244_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix235_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix235_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix235_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix305_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix305_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix305_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Junkyard_Symphony_Scraps2_(Remastered)_analysis.txt,~/Documents/CsV/AI-ML/Junkyard_Symphony_Scraps2_(Remastered)_analysis.txt,Junkyard_Symphony_Scraps2_(Remastered)_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/bite_in_the_night322-indie-grunge-pluck_analysis.txt,~/Documents/CsV/AI-ML/bite_in_the_night322-indie-grunge-pluck_analysis.txt,bite_in_the_night322-indie-grunge-pluck_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/epic_fantasy_battle_ballade_Remix_dup1_analysis.txt,~/Documents/CsV/AI-ML/epic_fantasy_battle_ballade_Remix_dup1_analysis.txt,epic_fantasy_battle_ballade_Remix_dup1_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix304_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix304_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix304_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Kings_and_Queens_of_Litter_Remastered_analysis.txt,~/Documents/CsV/AI-ML/Kings_and_Queens_of_Litter_Remastered_analysis.txt,Kings_and_Queens_of_Litter_Remastered_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix249_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix249_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix249_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-oG_Remix239_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-oG_Remix239_analysis.txt,in_This_aLLey_Where_i_HiDe-oG_Remix239_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/epic_fantasy_battle_ballade_dup1_dup1_analysis.txt,~/Documents/CsV/AI-ML/epic_fantasy_battle_ballade_dup1_dup1_analysis.txt,epic_fantasy_battle_ballade_dup1_dup1_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/No_More_Love_Songs_Remastered107_dup1_analysis.txt,~/Documents/CsV/AI-ML/No_More_Love_Songs_Remastered107_dup1_analysis.txt,No_More_Love_Songs_Remastered107_dup1_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Blues in the Moonlit Nights_20_analysis.txt,~/Documents/CsV/AI-ML/Blues in the Moonlit Nights_20_analysis.txt,Blues in the Moonlit Nights_20_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in_This_aLLey_Where_i_HiDe-reflective_analysis.txt,~/Documents/CsV/AI-ML/in_This_aLLey_Where_i_HiDe-reflective_analysis.txt,in_This_aLLey_Where_i_HiDe-reflective_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/No_More_Love_Songs_No_More_Lies_v4-2_analysis.txt,~/Documents/CsV/AI-ML/No_More_Love_Songs_No_More_Lies_v4-2_analysis.txt,No_More_Love_Songs_No_More_Lies_v4-2_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Vine_of_the_Void_Remix_Blessed_analysis.txt,~/Documents/CsV/AI-ML/Vine_of_the_Void_Remix_Blessed_analysis.txt,Vine_of_the_Void_Remix_Blessed_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Stacie_the_Wind_Dont_Ask_Why332_analysis.txt,~/Documents/CsV/AI-ML/Stacie_the_Wind_Dont_Ask_Why332_analysis.txt,Stacie_the_Wind_Dont_Ask_Why332_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/Echoes_of_Yesterday_Remastered2_alt1_analysis.txt,~/Documents/CsV/AI-ML/Echoes_of_Yesterday_Remastered2_alt1_analysis.txt,Echoes_of_Yesterday_Remastered2_alt1_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
/Users/steven/Music/analysis/in-this-alley-where-i-hide-grunge259_analysis.txt,~/Documents/CsV/AI-ML/in-this-alley-where-i-hide-grunge259_analysis.txt,in-this-alley-where-i-hide-grunge259_analysis.txt,19.04,Small file | Text content | AI/ML related,Pending
