Category,Path,Count,Size (bytes),Size (GB)
Directory,AVATARARTS/ai-sites/ORGANIZED/documents,2062,4309001,0.00
Directory,AVATARARTS/organized_intelligent/Development_and_Code,1661,526396475,0.49
Directory,Pictures/DaLLe/prompts,1572,719504,0.00
Directory,Pictures/ideoGram/ideo/auto,1311,57030854,0.05
Directory,Pictures/ideoGram/ideo,1304,349144457,0.33
Directory,Music/nocTurneMeLoDieS/transcript,1210,2585509,0.00
Directory,Pictures/DaLLe/images/photos,1143,762636313,0.71
Directory,AVATARARTS/ai-ml-notes,1104,107105319,0.10
Directory,AVATARARTS/organized_intelligent/Uncategorized,1083,27756741,0.03
Directory,Pictures/ideoGram/ideo/public,1044,51647693,0.05
Directory,Music/analysis,961,1963478,0.00
Directory,Pictures/ideoGram/ideo-xmas-T,926,137449982,0.13
Directory,Pictures/ideoGram/ideo-xmas-T/Poster,859,159383308,0.15
Directory,Documents/json/_misnamed_rtf,840,19030840,0.02
Directory,Downloads/Compressed/final_sorted_scripts/miscellaneous,713,8809217,0.01
Directory,AVATARARTS/organized_intelligent/Visual_Arts_and_Design,709,1146881677,1.07
Directory,Pictures/etsy/09_mockups_templates,644,591130641,0.55
Directory,Music/nocTurneMeLoDieS/MP3,561,2699807915,2.51
Directory,Music/Loose_MP3s,456,2321805398,2.16
Directory,Documents/HTML/Portfolio,452,28283303,0.03
Directory,AVATARARTS,447,255560717,0.24
Directory,Downloads/Superpower-ChatGPT-Gallery/809aa6f8-683b-4805-9728-49424f87f16a,423,67901621,0.06
Directory,Documents/CsV,400,397623341,0.37
Directory,Pictures/cLeanShoT,398,2540075385,2.37
Directory,AVATARARTS/organized_intelligent/Business_and_Strategy,356,27896175,0.03
Directory,AVATARARTS/organized_intelligent/Writing_and_Narrative,342,43132980,0.04
Directory,Music/nocTurneMeLoDieS/IMAGES,339,220566382,0.21
Directory,Documents/json/misc-data,315,1024559,0.00
Directory,GitHub/02_media_processing/image_tools,307,5741358,0.01
Directory,Pictures/etsy/08_holiday_designs,295,815493421,0.76
Directory,scripts/sh,292,56733684,0.05
Directory,AVATARARTS/ai-sites/ORGANIZED/other,280,7647326,0.01
Directory,Pictures/etsy/07_animal_designs,273,540457100,0.50
Directory,Downloads/Superpower-ChatGPT-Gallery/d508d291-7d2d-450b-88da-2e21950dce5b,271,54534366,0.05
Directory,Movies/Ai-Art-Mp4,261,8678214767,8.08
Directory,Music/nocTurneMeLoDieS/Discorgraphy_archive/TRANSCRIPTS,243,604843,0.00
Directory,AVATARARTS/ai-sites/New_Folder_With_Items_3_ORGANIZED/documents,240,19242568,0.02
Directory,Downloads/backup-chrome-2025-12-28T22-15-17-030Z,239,8650589,0.01
Directory,Music/nocTurneMeLoDieS/analysis,237,1277602,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/ced8a89f-ee85-415a-b309-e3469c9c0543,236,45076967,0.04
Directory,Movies/1960-horror,231,360551643,0.34
Directory,AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project/01_Project_Files,228,53435558,0.05
Directory,claude-Convos/conversations/conversation,226,4390217,0.00
Directory,GitHub/AvaTarArTs-Suite/media/image,218,4919976,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/677756c9-1730-8010-8d17-d23936c52012,213,59776311,0.06
Directory,Pictures/etsy/09_mockups_templates/svg,206,848445793,0.79
Directory,Pictures/etsy/04_halloween_designs,200,534465532,0.50
Directory,Documents/PasTe-Export/paste-clipboard-export,197,2404311,0.00
Directory,pythons,195,90420302,0.08
Directory,Downloads/Superpower-ChatGPT-Gallery/b3520e17-5a05-4738-951d-5d36e219d2da,193,65419141,0.06
Directory,Music/quiz,177,143170744,0.13
Directory,AVATARARTS/ai-sites/ORGANIZED/images,169,48715507,0.05
Directory,Music/nocTurneMeLoDieS/Discorgraphy_archive/OTHER,167,17946698,0.02
Directory,Pictures/etsy/06_funny_quotes,166,288004702,0.27
Directory,pythons/DATA_UTILITIES/doc-generator/content,164,37050621,0.03
Directory,Music/nocTurneMeLoDieS/DOCS/guides,164,12834878,0.01
Directory,Pictures/carbon-images,160,29156546,0.03
Directory,Downloads/backup-chrome-2025-10-27T10-32-31-839Z,156,3540517,0.00
Directory,Downloads,151,911933821,0.85
Directory,Pictures/2025-simgall/images/photos,149,366536571,0.34
Directory,Downloads/Superpower-ChatGPT-Gallery/ab630348-e504-4ec4-b6da-9dc6335c1117,148,32809100,0.03
Directory,Documents/HTML,146,140650135,0.13
Directory,Downloads/Superpower-ChatGPT-Gallery/4a244773-ae94-41c2-9733-aff18067603d,145,30522685,0.03
Directory,Movies/analysis,142,306292,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/fa2861fa-b775-4a30-8b40-2e7c96648008,132,30500566,0.03
Directory,Downloads/Compressed/Takeout/Drive,127,11061466,0.01
Directory,Pictures/ideo-xmas-T,127,13144950700,12.24
Directory,Downloads/Superpower-ChatGPT-Gallery/86800ff2-d9a2-4c6e-88db-65486022a434,125,43439287,0.04
Directory,claude-Convos/claude_export_all_2025-12-27,124,82118175,0.08
Directory,GitHub/02_media_processing/video_tools,122,1159071,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/3319b75d-262b-4c95-8ed1-5ac11feed9ed,122,27938402,0.03
Directory,Downloads/Superpower-ChatGPT-Gallery/c3aa162f-bd98-4012-b42c-c8135ef67619,121,30049329,0.03
Directory,AVATARARTS/advanced_toolkit,120,10338905,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/594805d0-27bd-48f2-b7ad-8c5c2748fe6c,118,24161939,0.02
Directory,AVATARARTS/MASTER_SEO_PACKAGE_2024/CSV_INVENTORIES,116,35304446,0.03
Directory,AVATARARTS/ai-sites/New_Folder_With_Items_3_ORGANIZED/html_files,114,187179139,0.17
Directory,Pictures/etsy/05_raccoon_designs,109,549068928,0.51
Directory,claude-Convos/conversations/csv,106,1669775,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/f1d24027-586a-4d7c-8cc9-22524f929dc1,105,26943774,0.03
Directory,Downloads/Compressed/final_sorted_scripts/testing_debug,102,577803,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/ae1b6857-32bb-42a2-955b-50c756231978,99,23967335,0.02
Directory,Downloads/Compressed,97,26869116165,25.02
Directory,AVATARARTS/organized_intelligent/Cinema_and_Video,96,99434896,0.09
Directory,GitHub/06_development_tools/development_utilities,96,561693,0.00
Directory,GitHub/AvaTarArTs-Suite/media/video,93,931819,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/e2fa6d88-6850-4566-af0c-d8e7951a31f0,92,42665948,0.04
Directory,Music/nocTurneMeLoDieS/suno-csv,92,36079943,0.03
Directory,claude-Convos/conversations/docs/conversations,92,2408106,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/1ef2f2a8-91fb-4d17-8be2-d0ccbdbffe44,88,17030228,0.02
Directory,pythons/MarkD,87,2048797,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/d0715c60-51bd-49ac-acf4-1f30fba7cf2e,87,25916102,0.02
Directory,claude-Convos/Claude-Courses,87,6920691,0.01
Directory,Documents/Hookmark/.history,86,2155246,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/42e09474-2385-4d3e-b413-12c1fb8231d6,86,25755306,0.02
Directory,AVATARARTS/organized_intelligent/Music_and_Audio,85,66125268,0.06
Directory,GitHub/AvaTarArTs-Suite/devtools/development_utilities,81,479861,0.00
Directory,Pictures/etsy/03_t_shirt_designs,81,95369288,0.09
Directory,AVATARARTS/ai-sites/ORGANIZED/scripts,78,282664,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/0254b2ed-0ca4-4384-963b-868343eeb5e1,78,23959855,0.02
Directory,Downloads/Compressed/final_sorted_scripts/social_automation,78,468664,0.00
Directory,Music/nocTurneMeLoDieS/suno-json,77,2760399,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/8f984ea9-ac6c-4b46-a415-94efae973975,73,20854937,0.02
Directory,Pictures/ideoGram/ideo/private,71,7852791,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/8635ba52-d657-422a-b686-9b7510069d71,70,12387617,0.01
Directory,AVATARARTS/gol-ia-newq/nevets/sresU,68,10391242,0.01
Directory,Documents/markD,67,6627396,0.01
Directory,Movies/trans,67,73935,0.00
Directory,Music/nocTurneMeLoDieS/Discorgraphy_archive/MARKDOWN_DOCS,66,2678379,0.00
Directory,Documents/json/automation-workflows,65,20062904,0.02
Directory,GitHub/03_automation_platforms/api_integrations,64,388875,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/bf4a73d9-57a7-4cde-8911-552420199c5f,64,14813768,0.01
Directory,Pictures,63,397949583,0.37
Directory,AVATARARTS/ai-sites/disco/mp3,62,63410207,0.06
Directory,GitHub/AvaTarArTs-Suite/automation/api_integrations,62,378885,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/670479d6-3fec-8010-bdcb-7af939b586e5,62,20138402,0.02
Directory,Downloads/Superpower-ChatGPT-Gallery/3dfaf184-9c90-4bc0-bee4-aa8231d24dba,62,11403304,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/f0c70587-c3cf-406d-8be8-98af0401685e,62,23391510,0.02
Directory,Downloads/Superpower-ChatGPT-Gallery/dfad4c14-28f3-4f8c-baa3-a0eeee8a1535,62,13106919,0.01
Directory,GitHub/whisper.cpp/examples/talk-llama,61,1919383,0.00
Directory,Documents,60,625521652,0.58
Directory,Downloads/Superpower-ChatGPT-Gallery/66ddc8f8-044c-8010-8ad5-66e484d79e74,59,15167687,0.01
Directory,Downloads/06_Archives/zzip,59,442082840,0.41
Directory,AVATARARTS/ai-sites/dalle-fix/.history,58,478012,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/361021c3-8645-443e-801d-1ce36abdc33d,58,13624506,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/050ba120-56ef-4418-91d7-b81da3888fc6,57,9150817,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/4071ef5f-58f4-4676-8ed1-b12dbaad1a40,56,15856226,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/d62c1911-c1e8-4029-8e13-c9fb68730914,54,5209939,0.00
Directory,AVATARARTS/archive/LIVE-DEPLOYMENT,53,126332595,0.12
Directory,AVATARARTS/Dr_Adu_GainesvillePFS_SEO_Project,53,96458450,0.09
Directory,Downloads/Superpower-ChatGPT-Gallery/c7be0577-ed78-4764-be2c-14004d96899c,53,10631937,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/d4e15963-912d-4568-9930-b00cc6ee4aae,52,9557627,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/057de14e-6fad-4079-b89f-23fff2e2543c,52,12631792,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/66e1fd60-c888-8010-ab8c-e1127ede3bae,52,11615803,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/66dc214d-a180-8010-9ca7-95a5179669bc,51,16013552,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/6f97fdd3-f25b-40b7-ade2-2605d6b98393,51,24225529,0.02
Directory,Downloads/Superpower-ChatGPT-Gallery/67130b09-a4d8-8010-8408-4b1de4774109,50,15071497,0.01
Directory,Music/nocTurneMeLoDieS,50,538162922,0.50
Directory,Movies,50,1177552734,1.10
Directory,Movies/mp4,49,232808089,0.22
Directory,GitHub/02_media_processing/audio_tools,48,417191,0.00
Directory,pythons/ai-comic-factory-main/src/lib,48,36845,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/67c9143d-d46c-8010-ac6a-57feb4435cbb,48,16267558,0.02
Directory,Downloads/Superpower-ChatGPT-Gallery/3caeb401-8ae7-44bd-869b-7655658bc34d,48,12690356,0.01
Directory,Pictures/Adobe,48,3580134001,3.33
Directory,Downloads/Superpower-ChatGPT-Gallery/3917da12-e77a-4217-864c-11f9ba63c7af,47,13166831,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/8e2f951e-9c1b-4ae3-a472-827f147461b1,47,7845937,0.01
Directory,Pictures/eso-clockwork-magic,47,250687697,0.23
Directory,Downloads/Superpower-ChatGPT-Gallery/17c521f9-c2fd-4eb1-91d4-6283214ab52c,45,6855803,0.01
Directory,Downloads/ideo-notiojn/ideoGram 15b36221d8b280918368e1dcfdedff3c,45,144226,0.00
Directory,Music/nocTurneMeLoDieS/csv/.history,45,36280793,0.03
Directory,Pictures/carbons,45,48154904,0.04
Directory,Pictures/etsy,45,3666100081,3.41
Directory,Movies/CapCut/User Data/Config,45,114479,0.00
Directory,pythons/file_organization,44,417358,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/98162b0f-5efa-44ed-ac86-5489ee7e96b2,44,7356338,0.01
Directory,Movies/ESO/high-isle-text,44,119435879,0.11
Directory,GitHub/08_archived/backups/05_data_management,43,310459,0.00
Directory,Music/nocTurneMeLoDieS/suno-analytics-seo/suno-music,43,200474090,0.19
Directory,GitHub/aider/aider,42,445548,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/b402e75f-ec30-4f58-bea9-fe32d57e2c76,42,8664022,0.01
Directory,Downloads/gol-ia-newq/nevets/sresU,42,6304243,0.01
Directory,Pictures/Guilds-Glory,42,52921178,0.05
Directory,GitHub/AvaTarArTs-Suite/docs/reports,41,28290386,0.03
Directory,Downloads/Superpower-ChatGPT-Gallery/05c96a7c-daa3-471f-b62a-86c70483eaff,41,7695954,0.01
Directory,Music/nocTurneMeLoDieS/suno-md,41,3723353,0.00
Directory,Movies/TV/Previous Libraries.localized/.localized,41,3850,0.00
Directory,pythons/txt,40,6698559,0.01
Directory,Pictures/ideoGram/ideo-notion,40,27838573,0.03
Directory,Downloads/Superpower-ChatGPT-Gallery/8df51f2c-e5b5-40a6-ab11-a76cc3aee58e,39,5785748,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/6701236c-c598-8010-973a-3cfe893a6912,39,11821531,0.01
Directory,Music/nocTurneMeLoDieS/pdf,39,208629198,0.19
Directory,Movies/TV/Media.localized/.localized,39,2422,0.00
Directory,GitHub/aider/aider/coders,38,230577,0.00
Directory,GitHub/AvaTarArTs-Suite/media/audio,38,365447,0.00
Directory,Documents/cursor-chats-export,38,2423539,0.00
Directory,GitHub/deepgram-python-sdk/.ruff_cache/0.14.6,37,36512,0.00
Directory,GitHub/AvaTarArTs-Suite/data/file_organization,37,277314,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/1c5da8d6-14aa-439a-9c73-3642cc597dbb,36,9661160,0.01
Directory,scripts,35,2955930,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/257c1a56-ad40-43a4-b37b-379e6d0007d4,35,5922773,0.01
Directory,Downloads/Compressed/final_sorted_scripts/file_management,35,515961,0.00
Directory,AVATARARTS/ai-sites/n8n,34,1031512,0.00
Directory,AVATARARTS/reports,34,331164,0.00
Directory,GitHub/n8n,34,2470861,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/a4684be4-ca43-41e9-9a94-5949023934a1,34,6248367,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/68e56f8d-3588-832b-994e-b53288f3e091,34,32266893,0.03
Directory,Pictures/sora/.history,34,36156930,0.03
Directory,Documents/markD/general-notes,33,51518,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/aefdc73f-0cae-4740-a185-87a8db586eb5,33,6477906,0.01
Directory,Downloads/Compressed/final_sorted_scripts/ai_tools,33,189903,0.00
Directory,Pictures/carbons/CarbonCards,33,40848586,0.04
Directory,AVATARARTS/ai-sites/heavenlyHands copy/intelligent-organization-system,32,292605798,0.27
Directory,GitHub/aider/tests/basic,32,450074,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/7e61665b-f713-4320-a1f2-b114893f6ee4,32,5875964,0.01
Directory,Music/nocTurneMeLoDieS/suno-python,32,311797,0.00
Directory,GitHub/gorilla/data/apizoo,31,18105699,0.02
Directory,pythons/audio_video_conversion,31,494758,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/267b35f8-e73f-4b84-a520-17a5ff7aee26,31,9112380,0.01
Directory,Downloads/Compressed/final_sorted_scripts/transcription,31,218190,0.00
Directory,pythons/axolotl-main/docs,30,149060,0.00
Directory,Documents/Hookmark/templates/built-in templates,30,636735,0.00
Directory,Documents/json/openai-api,30,724352,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/70aa8350-a851-40da-82d0-8ed899d3f3c6,30,7775997,0.01
Directory,Music/nocTurneMeLoDieS/.history,30,15843247,0.01
Directory,AVATARARTS/ai-sites/AvaTarArTs/css,29,199292,0.00
Directory,GitHub/03_automation_platforms/web_automation,29,239631,0.00
Directory,GitHub/AvaTarArTs-Suite/automation/web,29,240394,0.00
Directory,Music/nocTurneMeLoDieS/suno-htmll,29,46596554,0.04
Directory,Music/nocTurneMeLoDieS/csv,29,3878857,0.00
Directory,Music/nocTurneMeLoDieS/mp3-analyze-transcribe,29,378542,0.00
Directory,GitHub/qwen-code/integration-tests,28,129262,0.00
Directory,GitHub/whisper.cpp/models,28,154147038,0.14
Directory,Downloads/Superpower-ChatGPT-Gallery/66dfb87b-b7f0-8010-8daa-26a0e98a6421,28,5810411,0.01
Directory,Downloads/Compressed/final_sorted_scripts/data_utils,28,158372,0.00
Directory,Pictures/AwesomeArtUpscale,28,55402724,0.05
Directory,Downloads/Superpower-ChatGPT-Gallery/fb166dea-3a9a-42d0-8fec-ae146ba7d27b,27,7132342,0.01
Directory,Downloads/scripts-to-remove,27,212061,0.00
Directory,AVATARARTS/ai-sites,26,116887865,0.11
Directory,pythons/documentation/md,26,285714,0.00
Directory,Documents/Hookmark,26,201873,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/43337f00-1b4f-4131-8814-553aaa8c1649,26,3720808,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/66e3f217-5ed8-8010-a62a-301078037197,26,5465823,0.01
Directory,Downloads/categories,26,78283,0.00
Directory,AVATARARTS/ai-sites/ORGANIZED/data,25,2952759,0.00
Directory,pythons/AUTOMATION_BOTS/social_media_automation/social_media_part2,25,195528,0.00
Directory,pythons/AUTOMATION_BOTS/social_media_automation/social_media_part1,25,197153,0.00
Directory,pythons/axolotl-main,25,109946,0.00
Directory,pythons/DATA_UTILITIES/data,25,10191640,0.01
Directory,Documents/markD/programming,25,81371,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/ac0fda47-27c6-465a-82b2-042ac4e6294e,25,6421613,0.01
Directory,Music/Aeo-Seo-Podcast-Stories/As_A_Man_Thinketh,25,236871,0.00
Directory,Movies/intro-outro,25,281339961,0.26
Directory,Movies/TaskAde,25,276411672,0.26
Directory,pythons/documentation,24,225981,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/66df8ea0-83c8-8010-930b-b9730fec0f52,24,6783205,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/3d5683e1-9727-4e7c-b067-da322144e7ca,24,5445682,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/67a7199d-cd18-8010-8a77-9d05ca171473,24,8994394,0.01
Directory,Music/nocTurneMeLoDieS/zip,24,9318748375,8.68
Directory,Pictures/Adobe/Resource-Boy,24,1001995806,0.93
Directory,GitHub/whisper.cpp/examples,23,5255921,0.00
Directory,pythons/code_analysis,23,300923,0.00
Directory,Downloads/pipreqs_env/bin,23,58915,0.00
Directory,Music/Aeo-Seo-Podcast-Stories/Elion's Divine Quest Unveiling Secrets,23,25102221,0.02
Directory,GitHub/aider/scripts,22,116566,0.00
Directory,Documents/json/config-files,22,140582,0.00
Directory,Downloads/04_Images,22,328753421,0.31
Directory,Downloads/Superpower-ChatGPT-Gallery/bdeb9d3b-c4d5-4fe6-b3e3-756f250b4f33,22,4139832,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/67e76605-3018-8010-801c-320b43b440d6,22,19969903,0.02
Directory,Downloads/google-cloud-sdk/.install,22,1477529,0.00
Directory,Music/Aeo-Seo-Podcast-Stories/As_A_Man_Thinketh/Complete_Chapters,22,128925497,0.12
Directory,Pictures/silent-retribution,22,2151711,0.00
Directory,Movies/MeH,22,178960142,0.17
Directory,AVATARARTS/ai-sites/heavenlyHands,21,106135257,0.10
Directory,GitHub/aider/benchmark,21,91839,0.00
Directory,GitHub/02_media_processing/format_conversion,21,185907,0.00
Directory,GitHub/telegram-bot-api/td/test,21,494604,0.00
Directory,GitHub/AvaTarArTs-Suite,21,2325832,0.00
Directory,GitHub/AvaTarArTs-Suite/media/processing,21,186435,0.00
Directory,pythons/simplegallery,21,2705022,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/66db9a90-6060-8010-9358-30fdea989bd9,21,6924795,0.01
Directory,Pictures/zombot-avatararts,21,5114151,0.00
Directory,Movies/ESO/Main,21,98124308,0.09
Directory,AVATARARTS/Portfolio,20,825553,0.00
Directory,GitHub/mkdocs-material,20,779359,0.00
Directory,GitHub/qwen-code/scripts,20,89601,0.00
Directory,GitHub/telegram-bot-api/td/benchmark,20,130247,0.00
Directory,GitHub/AvaTarArTs-Suite/docs/organization,20,386519,0.00
Directory,pythons/2T-Xx-python/MEDIA_PROCESSING/image_upscaling,20,169357,0.00
Directory,pythons/simplegallery/2.0,20,105826,0.00
Directory,Documents/CsV/xlsx,20,463374,0.00
Directory,Downloads/Misc,20,289955525,0.27
Directory,Downloads/Superpower-ChatGPT-Gallery/6728ddae-df94-8010-b919-323ae0ab5c12,20,6086446,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/68ec46ca-b3f0-832e-ab7c-e700f8d480fe,20,32154586,0.03
Directory,Downloads/Superpower-ChatGPT-Gallery/dc82c2ae-455d-49e3-bd5d-e365b22b0a8f,20,7847373,0.01
Directory,Downloads/Superpower-ChatGPT-Gallery/c63c4ef0-6fda-45ee-a0b5-560d6fd81e9a,20,7670029,0.01
Directory,Downloads/Compressed/sunova-mcp-main/sunova-visualize,20,703162,0.00
Directory,Downloads/Compressed/final_sorted_scripts/video_tools,20,109577,0.00
Directory,Music/nocTurneMeLoDieS/trashcat-projects,20,206800067,0.19
Directory,Pictures/mydesigns/Funny Skeleton Life Tarot Card,20,149780004,0.14
Directory,Movies/cohpromo,20,224160143,0.21
Directory,Movies/KRAMPUS,20,1242483,0.00
Directory,GitHub/qwen-code,19,808659,0.00
Directory,GitHub/deepgram-python-sdk/tests/unit,19,313220,0.00
Directory,GitHub/telegram-bot-api/telegram-bot-api,19,931456,0.00
Directory,Pictures/ideoGram/ideo-ALL/category_series,19,285327,0.00
Directory,Movies/myth-lore_Juice/txt,19,8573,0.00
Directory,Movies/sexy-Ai-gifs,19,171478767,0.16
Directory,AVATARARTS/music-empire,18,2763725,0.00
Directory,AVATARARTS/scripts,18,108521,0.00
Directory,GitHub/whisper.cpp/ggml/include,18,171919,0.00
Directory,pythons/documentation/LLM_Course_Engineers_Handbook_Cover,18,4780854,0.00
Directory,pythons/ai-comic-factory-main/public/favicon,18,122317,0.00
Directory,pythons/CONTENT_AWARE_CATALOG,18,2449868,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/587a6219-852c-4acb-905e-4281e3855c8e,18,3435502,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/d666662a-4ddf-43f7-8952-022c9a84bc97,18,3767744,0.00
Directory,Downloads/Superpower-ChatGPT-Gallery/66dc5209-9f94-8010-85d8-a11407060816,18,3841283,0.00
Directory,Downloads/Compressed/final_sorted_scripts/api_clients,18,140909,0.00
Directory,Music/nocTurneMeLoDieS/DOCS,18,3970925,0.00
Directory,Music/nocTurneMeLoDieS/suno-analytics-seo/suno-api,18,441557,0.00
Directory,Pictures/ideoGram/ideogram/.history,18,2510596,0.00
Directory,Movies/Gtrivia-ill-go-everywhere-liru,18,145656744,0.14
Directory,AVATARARTS/ai-sites/heavenlyHands copy/cleanconnect-pro,17,309181,0.00
Directory,GitHub/mkdocs-material/docs/setup,17,155957,0.00
Directory,GitHub/Dir2md-main/src/dir2md,17,50036,0.00
Directory,GitHub/AvaTarArTs-Suite/core/shared_libs,17,384316,0.00
Directory,pythons/axolotl-main/examples/llama-3,17,20451,0.00
Directory,Downloads/979d5653-54c4-45a3-bef4-cda3b3ec70d2_Export-80036393-3266-4fc8-bef5-78b8048e0863/ideoGram 15b36221d8b280918368e1dcfdedff3c,17,651350,0.00
Directory,Music,17,3410925072,3.18
Directory,Music/nocTurneMeLoDieS/tools/scripts,17,138632,0.00
Directory,Pictures/pixel-hearts,17,2089522,0.00
Directory,Movies/CoMic/mov,17,616267306,0.57
Directory,Movies/The_Shadow_Syndicate_Metrovales,17,14596514,0.01
Directory,AVATARARTS/intelligencTtools,16,139406,0.00
Directory,AVATARARTS/SEO Content Optimization Suite,16,94677,0.00
Directory,GitHub/mkdocs-material/docs/reference,16,118027,0.00
Directory,GitHub/qwen-code/.husky/_,16,1257,0.00
Directory,GitHub/whisper.cpp/ggml/src,16,902411,0.00
Directory,GitHub/03_automation_platforms/social_media_automation,16,138923,0.00
Directory,GitHub/AvaTarArTs-Suite/automation/social_media,16,139606,0.00
Directory,pythons/AUTOMATION_BOTS/bot_tools,16,263717,0.00
Directory,pythons/simplegallery/2.1/2.0,16,45775,0.00
