"Original Path","New Category","New Location","Content Type","Description"
"/Users/steven/Documents/organized","Organized Content","/Users/steven/Documents/organized","System","Main organization system with strategies, guides, reports, configs, templates, audio-analysis, and temp-files"
"/Users/steven/Documents/organized/strategies","Strategy Documents","/Users/steven/Documents/organized/strategies","Business Strategy","Strategic planning documents and implementation guides"
"/Users/steven/Documents/organized/guides","Guide Documents","/Users/steven/Documents/organized/guides","Documentation","How-to guides and documentation"
"/Users/steven/Documents/organized/reports","Report Documents","/Users/steven/Documents/organized/reports","Analysis Reports","Comprehensive analysis and summary reports"
"/Users/steven/Documents/organized/configs","Configuration Files","/Users/steven/Documents/organized/configs","Config","System configurations and settings"
"/Users/steven/Documents/organized/templates","Template Files","/Users/steven/Documents/organized/templates","Templates","Document and code templates"
"/Users/steven/Documents/organized/audio-analysis","Audio Analysis","/Users/steven/Documents/organized/audio-analysis","Media Processing","Audio analysis and processing tools"
"/Users/steven/Documents/organized/transcripts","Transcripts","/Users/steven/Documents/organized/transcripts","Documentation","Transcription files"
"/Users/steven/Documents/organized/temp-files","Temporary Files","/Users/steven/Documents/organized/temp-files","Temp","Temporary files and work-in-progress"
"/Users/steven/Documents/knowledge-base","Knowledge Base","/Users/steven/Documents/knowledge-base","Chronological Notes","Time-stamped knowledge entries from 2024-2025"
"/Users/steven/Documents/Obsidian Vault","Obsidian Vault","/Users/steven/Documents/Obsidian Vault","Knowledge Management","Obsidian knowledge management system"
"/Users/steven/Documents/Obsidian Vault/Chats","Chat Logs","/Users/steven/Documents/Obsidian Vault/Chats","Communication","AI chat conversation logs"
"/Users/steven/Documents/Obsidian Vault/Chats/Claude","Claude Chats","/Users/steven/Documents/Obsidian Vault/Chats/Claude","AI Conversations","Claude AI conversation logs"
"/Users/steven/Documents/Obsidian Vault/Chats/GPT","GPT Chats","/Users/steven/Documents/Obsidian Vault/Chats/GPT","AI Conversations","GPT conversation logs"
"/Users/steven/Documents/workspace","Workspace","/Users/steven/Documents/workspace","Active Projects","Active development projects and workspaces"
"/Users/steven/Documents/workspace/avatararts-complete","AvatarArts Suite","/Users/steven/Documents/workspace/avatararts-complete","AI/Creative","Complete AvatarArts AI automation suite"
"/Users/steven/Documents/workspace/music-empire","Music Empire","/Users/steven/Documents/workspace/music-empire","AI/Music","Music empire automation project"
"/Users/steven/Documents/workspace/quantumforge-landing","QuantumForge Landing","/Users/steven/Documents/workspace/quantumforge-landing","Web Development","QuantumForgeLabs landing page project"
"/Users/steven/Documents/workspace/creative-automation-suite","Creative Automation","/Users/steven/Documents/workspace/creative-automation-suite","AI/Creative","Creative automation tools suite"
"/Users/steven/Documents/workspace/ai-automation-hub","AI Automation Hub","/Users/steven/Documents/workspace/ai-automation-hub","AI Tools","Central hub for AI automation tools"
"/Users/steven/Documents/Web-Archives","Web Archives","/Users/steven/Documents/Web-Archives","Archives","Web-archived content and projects"
"/Users/steven/Documents/Web-Archives/QuantumForgeLabs","QuantumForge Labs","/Users/steven/Documents/Web-Archives/QuantumForgeLabs","Business Website","QuantumForgeLabs website content"
"/Users/steven/Documents/Web-Archives/QuantumForgeLabs/python","Python Tools","/Users/steven/Documents/Web-Archives/QuantumForgeLabs/python","Code","Python automation tools from QuantumForgeLabs"
"/Users/steven/Documents/Web-Archives/QuantumForgeLabs/ai","AI Projects","/Users/steven/Documents/Web-Archives/QuantumForgeLabs/ai","AI","AI-related projects from QuantumForgeLabs"
"/Users/steven/Documents/Web-Archives/AvatarArts","AvatarArts","/Users/steven/Documents/Web-Archives/AvatarArts","Business Website","AvatarArts website content"
"/Users/steven/Documents/Web-Archives/GPTJunkie","GPTJunkie","/Users/steven/Documents/Web-Archives/GPTJunkie","Business Website","GPTJunkie website content"
"/Users/steven/Documents/CSV_Explorer","CSV Explorer","/Users/steven/Documents/CSV_Explorer","Data Tools","CSV analysis and exploration tools"
"/Users/steven/Documents/CSV_Explorer/csv_reports","CSV Reports","/Users/steven/Documents/CSV_Explorer/csv_reports","Data Analysis","CSV analysis reports"
"/Users/steven/Documents/CSV_Explorer/tools","CSV Tools","/Users/steven/Documents/CSV_Explorer/tools","Data Tools","CSV processing tools"
"/Users/steven/Documents/paste_export","Paste Export","/Users/steven/Documents/paste_export","Data","Exported paste data"
"/Users/steven/Documents/paste-clipboard-export","Clipboard Export","/Users/steven/Documents/paste-clipboard-export","Data","Clipboard data export"
"/Users/steven/Documents/paste-clipboard-FULL-export","Full Clipboard Export","/Users/steven/Documents/paste-clipboard-FULL-export","Data","Complete clipboard data export"
"/Users/steven/Documents/As-a-Man-Thinketh","As a Man Thinketh","/Users/steven/Documents/As-a-Man-Thinketh","Literature","As a Man Thinketh project files"
"/Users/steven/Documents/As-a-Man-Thinketh/as_a_man_thinketh_package.zip","Package ZIP","/Users/steven/Documents/As-a-Man-Thinketh/as_a_man_thinketh_package.zip","Archive","As a Man Thinketh package archive"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH.txt","Text File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH.txt","Documentation","As a Man Thinketh text content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH.md","Markdown File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH.md","Documentation","As a Man Thinketh markdown content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH.pdf","PDF File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH.pdf","Documentation","As a Man Thinketh PDF content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH.epub","EPUB File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH.epub","Documentation","As a Man Thinketh EPUB content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH.mobi","MOBI File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH.mobi","Documentation","As a Man Thinketh MOBI content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_azw3","AZW3 File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_azw3","Documentation","As a Man Thinketh AZW3 content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_azw","AZW File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_azw","Documentation","As a Man Thinketh AZW content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_lit","LIT File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_lit","Documentation","As a Man Thinketh LIT content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_prc","PRC File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_prc","Documentation","As a Man Thinketh PRC content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_html","HTML File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_html","Documentation","As a Man Thinketh HTML content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_htmlz","HTMLZ File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_htmlz","Documentation","As a Man Thinketh HTMLZ content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_txt","TXT File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_txt","Documentation","As a Man Thinketh TXT content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_rtf","RTF File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_rtf","Documentation","As a Man Thinketh RTF content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_odt","ODT File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_odt","Documentation","As a Man Thinketh ODT content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_doc","DOC File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_doc","Documentation","As a Man Thinketh DOC content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_docx","DOCX File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_docx","Documentation","As a Man Thinketh DOCX content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_fb2","FB2 File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_fb2","Documentation","As a Man Thinketh FB2 content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_lrf","LRF File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_lrf","Documentation","As a Man Thinketh LRF content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_snb","SNB File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_snb","Documentation","As a Man Thinketh SNB content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_tcr","TCR File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_tcr","Documentation","As a Man Thinketh TCR content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_cbz","CBZ File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_cbz","Documentation","As a Man Thinketh CBZ content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_cbr","CBR File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_cbr","Documentation","As a Man Thinketh CBR content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_chm","CHM File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_chm","Documentation","As a Man Thinketh CHM content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_djvu","DJVU File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_djvu","Documentation","As a Man Thinketh DJVU content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_djv","DJV File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_djv","Documentation","As a Man Thinketh DJV content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_xps","XPS File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_xps","Documentation","As a Man Thinketh XPS content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_oxps","OXPS File","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_oxps","Documentation","As a Man Thinketh OXPS content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_reflow","PDF Reflow","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_reflow","Documentation","As a Man Thinketh PDF reflow content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_print","PDF Print","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_print","Documentation","As a Man Thinketh PDF print content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_text","PDF Text","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_text","Documentation","As a Man Thinketh PDF text content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_image","PDF Image","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_image","Documentation","As a Man Thinketh PDF image content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_mixed","PDF Mixed","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_mixed","Documentation","As a Man Thinketh PDF mixed content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_form","PDF Form","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_form","Documentation","As a Man Thinketh PDF form content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_annotation","PDF Annotation","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_annotation","Documentation","As a Man Thinketh PDF annotation content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_security","PDF Security","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_security","Documentation","As a Man Thinketh PDF security content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_optimized","PDF Optimized","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_optimized","Documentation","As a Man Thinketh PDF optimized content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_encrypted","PDF Encrypted","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_encrypted","Documentation","As a Man Thinketh PDF encrypted content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_protected","PDF Protected","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_protected","Documentation","As a Man Thinketh PDF protected content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_password","PDF Password","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_password","Documentation","As a Man Thinketh PDF password content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_locked","PDF Locked","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_locked","Documentation","As a Man Thinketh PDF locked content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_unlocked","PDF Unlocked","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_unlocked","Documentation","As a Man Thinketh PDF unlocked content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_watermarked","PDF Watermarked","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_watermarked","Documentation","As a Man Thinketh PDF watermarked content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_stamped","PDF Stamped","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_stamped","Documentation","As a Man Thinketh PDF stamped content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_signed","PDF Signed","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_signed","Documentation","As a Man Thinketh PDF signed content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_compressed","PDF Compressed","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_compressed","Documentation","As a Man Thinketh PDF compressed content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_uncompressed","PDF Uncompressed","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_uncompressed","Documentation","As a Man Thinketh PDF uncompressed content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_linearized","PDF Linearized","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_linearized","Documentation","As a Man Thinketh PDF linearized content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_archival","PDF Archival","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_archival","Documentation","As a Man Thinketh PDF archival content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_accessible","PDF Accessible","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_accessible","Documentation","As a Man Thinketh PDF accessible content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_tagged","PDF Tagged","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_tagged","Documentation","As a Man Thinketh PDF tagged content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_searchable","PDF Searchable","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_searchable","Documentation","As a Man Thinketh PDF searchable content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_scanned","PDF Scanned","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_scanned","Documentation","As a Man Thinketh PDF scanned content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_ocr","PDF OCR","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_ocr","Documentation","As a Man Thinketh PDF OCR content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_annotated","PDF Annotated","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_annotated","Documentation","As a Man Thinketh PDF annotated content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_commented","PDF Commented","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_commented","Documentation","As a Man Thinketh PDF commented content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_bookmarked","PDF Bookmarked","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_bookmarked","Documentation","As a Man Thinketh PDF bookmarked content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_indexed","PDF Indexed","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_indexed","Documentation","As a Man Thinketh PDF indexed content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_hyperlinked","PDF Hyperlinked","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_hyperlinked","Documentation","As a Man Thinketh PDF hyperlinked content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_multilayered","PDF Multilayered","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_multilayered","Documentation","As a Man Thinketh PDF multilayered content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_translated","PDF Translated","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_translated","Documentation","As a Man Thinketh PDF translated content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_formatted","PDF Formatted","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_formatted","Documentation","As a Man Thinketh PDF formatted content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_layout","PDF Layout","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_layout","Documentation","As a Man Thinketh PDF layout content"
"/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_design","PDF Design","/Users/steven/Documents/As-a-Man-Thinketh/AS_A_MAN_THINKETH_pdf_design","Documentation","As a Man Thinketh PDF design content"
